id,scandate,dependencyId,vulnerabilityId,toolId,confidence,severity,count,id,repositoryId,packageId,id,group,artifact,version,ecosystem,id,source,cveId,sourceId,publishDate,description,CVSS2_score,CVSS2_severity,CVSS3_score,CVSS3_severity
2294,2020-09-03 23:52:05.584210,8310,108,2,,medium,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,108,NVD,CVE-2011-4905,,2012-01-05 16:55:00,Apache ActiveMQ before 5.6.0 allows remote attackers to cause a denial of service (file-descriptor exhaustion and broker crash or hang) by sending many openwire failover:tcp:// connection requests.,5,MEDIUM,,
2295,2020-09-03 23:52:05.584210,8310,109,2,,medium,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,109,NVD,CVE-2013-3060,,2013-04-21 21:55:00,"The web console in Apache ActiveMQ before 5.8.0 does not require authentication, which allows remote attackers to obtain sensitive information or cause a denial of service via HTTP requests.",6.4,MEDIUM,,
2301,2020-09-03 23:52:05.584210,8310,115,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,115,NVD,CVE-2014-3576,,2015-08-14 18:59:00,The processControlCommand function in broker/TransportConnection.java in Apache ActiveMQ before 5.11.0 allows remote attackers to cause a denial of service (shutdown) via a shutdown command.,5,MEDIUM,7.5,HIGH
2302,2020-09-03 23:52:05.584210,8310,116,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,116,NVD,CVE-2014-3600,,2017-10-27 19:29:00,XML external entity (XXE) vulnerability in Apache ActiveMQ 5.x before 5.10.1 allows remote consumers to have unspecified impact via vectors involving an XPath based selector when dequeuing XML messages.,7.5,HIGH,9.8,CRITICAL
2296,2020-09-03 23:52:05.584210,8310,110,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,110,NVD,CVE-2014-3612,,2015-08-24 14:59:00,"The LDAPLoginModule implementation in the Java Authentication and Authorization Service (JAAS) in Apache ActiveMQ 5.x before 5.10.1 allows remote attackers to bypass authentication by logging in with an empty password and valid username, which triggers an unauthenticated bind. NOTE: this identifier has been SPLIT per ADT2 due to different vulnerability types. See CVE-2015-6524 for the use of wildcard operators in usernames.",7.5,HIGH,,
2300,2020-09-03 23:52:05.584210,8310,114,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,114,NVD,CVE-2015-3208,,2017-07-25 18:29:00,XML external entity (XXE) vulnerability in the XPath selector component in Artemis ActiveMQ before commit 48d9951d879e0c8cbb59d4b64ab59d53ef88310d allows remote attackers to have unspecified impact via unknown vectors.,7.5,HIGH,9.8,CRITICAL
2299,2020-09-03 23:52:05.584210,8310,113,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,113,NVD,CVE-2015-5254,,2016-01-08 19:59:00,"Apache ActiveMQ 5.x before 5.13.0 does not restrict the classes that can be serialized in the broker, which allows remote attackers to execute arbitrary code via a crafted serialized Java Message Service (JMS) ObjectMessage object.",7.5,HIGH,9.8,CRITICAL
2297,2020-09-03 23:52:05.584210,8310,111,2,,medium,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,111,NVD,CVE-2015-7559,,2019-08-01 14:15:00,It was found that the Apache ActiveMQ client before 5.15.5 exposed a remote shutdown command in the ActiveMQConnection class. An attacker logged into a compromised broker could use this flaw to achieve denial of service on a connected client.,4,MEDIUM,4.9,MEDIUM
2298,2020-09-03 23:52:05.584210,8310,112,2,,high,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,112,NVD,CVE-2018-11775,,2018-09-10 20:29:00,TLS hostname verification when using the Apache ActiveMQ Client before 5.15.6 was missing which could make the client vulnerable to a MITM attack between a Java application using the ActiveMQ client and the ActiveMQ server. This is now enabled by default.,5.8,MEDIUM,7.4,HIGH
164784,2020-09-25 20:55:08.233329,8310,1152,2,,medium,4,8310,25,350,350,org.apache.activemq,activemq-core,5.4.3,maven,1152,NVD,CVE-2020-13920,,2020-09-10 19:15:00,"Apache ActiveMQ uses LocateRegistry.createRegistry() to create the JMX RMI registry and binds the server to the jmxrmi entry. It is possible to connect to the registry without authentication and call the rebind method to rebind jmxrmi to something else. If an attacker creates another server to proxy the original, and bound that, he effectively becomes a man in the middle and is able to intercept the credentials when an user connects. Upgrade to Apache ActiveMQ 5.15.12.",4.3,MEDIUM,5.9,MEDIUM
